_time,_left_pos,_right_pos,_left_vel,_right_vel,_obsv_time,_obsv_sL,_obsv_sR,_obsv_psi,_obsv_psi_dot
50584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50604.0,10.0,-8.0,485.0,-388.0,0.0,0.0,0.0,0.0,0.0
50632.0,41.0,-34.0,1123.0,-942.0,50649.0,0.038,0.032,-0.044,-0.004
50644.0,56.0,-48.0,1258.0,-1175.0,50691.0,0.158,0.122,-0.254,-0.004
50663.0,85.0,-78.0,1471.0,-1522.0,50729.0,0.182,0.098,-0.601,-0.004
50687.0,127.0,-119.0,1765.0,-1722.0,50769.0,0.206,0.074,-0.938,-0.004
50703.0,157.0,-150.0,1857.0,-1919.0,50811.0,0.286,0.099,-1.331,-0.004
50724.0,196.0,-188.0,1912.0,-1863.0,50847.0,0.317,0.068,-1.771,-0.004
50751.0,251.0,-240.0,2059.0,-1947.0,50889.0,0.361,0.059,-2.145,-0.004
50764.0,278.0,-267.0,1993.0,-1994.0,50931.0,0.39,0.03,-2.555,-0.004
50784.0,319.0,-307.0,2091.0,-2040.0,50969.0,0.37,-0.055,-3.012,-0.004
50807.0,368.0,-357.0,2058.0,-2099.0,51009.0,0.396,-0.081,-3.379,-0.004
50824.0,402.0,-391.0,2093.0,-2094.0,51051.0,0.425,-0.11,-3.789,-0.004
50844.0,445.0,-433.0,2107.0,-2058.0,51089.0,0.456,-0.141,-4.234,-0.004
50872.0,504.0,-492.0,2138.0,-2138.0,51129.0,0.483,-0.168,-4.61,-0.004
50884.0,529.0,-517.0,2095.0,-2095.0,51171.0,0.529,-0.179,-5.023,-0.004
50904.0,572.0,-561.0,2088.0,-2137.0,51209.0,0.56,-0.21,-5.467,-0.004
50928.0,621.0,-612.0,2056.0,-2139.0,51247.0,0.605,-0.22,-5.846,-0.004
50944.0,655.0,-646.0,2108.0,-2108.0,51290.0,0.669,-0.214,-6.261,-0.004
50964.0,696.0,-687.0,2102.0,-2102.0,51328.0,0.753,-0.193,-6.704,-0.004
50990.0,752.0,-743.0,2100.0,-2099.0,51369.0,0.815,-0.185,-7.094,-0.004
51004.0,780.0,-771.0,2065.0,-2066.0,51411.0,0.897,-0.162,-7.512,-0.004
51023.0,821.0,-812.0,2095.0,-2095.0,51449.0,0.964,-0.159,-7.972,-0.004
51047.0,871.0,-862.0,2101.0,-2100.0,51489.0,1.027,-0.152,-8.358,-0.004
51063.0,905.0,-896.0,2098.0,-2099.0,51531.0,1.074,-0.164,-8.78,-0.004
51084.0,948.0,-939.0,2111.0,-2111.0,51569.0,1.124,-0.179,-9.237,-0.004
51110.0,1004.0,-995.0,2099.0,-2099.0,51609.0,1.151,-0.206,-9.618,-0.004
51124.0,1033.0,-1023.0,2140.0,-2067.0,51651.0,1.197,-0.217,-10.026,-0.004
51144.0,1074.0,-1064.0,2095.0,-2095.0,51687.0,1.23,-0.25,-10.49,-0.004
51167.0,1124.0,-1114.0,2101.0,-2101.0,51729.0,1.256,-0.276,-10.871,-0.004
51184.0,1159.0,-1148.0,2160.0,-2098.0,51771.0,1.303,-0.288,-11.284,-0.004
51204.0,1202.0,-1191.0,2113.0,-2113.0,51809.0,1.335,-0.32,-11.743,-0.004
51231.0,1259.0,-1247.0,2132.0,-2094.0,51849.0,1.396,-0.311,-12.11,-0.004
51244.0,1288.0,-1275.0,2141.0,-2068.0,51891.0,1.461,-0.306,-12.525,-0.004
51264.0,1330.0,-1316.0,2147.0,-2096.0,51929.0,1.51,-0.32,-12.977,-0.004
51287.0,1380.0,-1364.0,2182.0,-2094.0,51969.0,1.572,-0.312,-13.358,-0.004
51304.0,1417.0,-1400.0,2165.0,-2107.0,52011.0,1.654,-0.289,-13.776,-0.004
51324.0,1461.0,-1443.0,2157.0,-2108.0,52047.0,1.721,-0.286,-14.23,-0.004
51352.0,1522.0,-1503.0,2209.0,-2172.0,52089.0,1.765,-0.295,-14.614,-0.004
51364.0,1548.0,-1527.0,2181.0,-2014.0,52131.0,1.847,-0.272,-15.032,-0.004
51383.0,1591.0,-1569.0,2182.0,-2131.0,52169.0,1.933,-0.253,-15.498,-0.004
51407.0,1643.0,-1620.0,2183.0,-2141.0,52209.0,1.959,-0.279,-15.87,-0.004
51424.0,1680.0,-1656.0,2174.0,-2116.0,52251.0,2.024,-0.274,-16.295,-0.004
51444.0,1723.0,-1698.0,2204.0,-2153.0,52289.0,2.073,-0.288,-16.752,-0.004
51470.0,1781.0,-1755.0,2172.0,-2134.0,52329.0,2.065,-0.35,-17.133,-0.004
51484.0,1810.0,-1784.0,2138.0,-2139.0,52371.0,2.112,-0.362,-17.551,-0.004
51504.0,1852.0,-1826.0,2142.0,-2142.0,52409.0,2.161,-0.376,-17.998,-0.004
51527.0,1904.0,-1877.0,2184.0,-2141.0,52447.0,2.188,-0.403,-18.374,-0.004
